

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:50:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2151  03A1  0229               	subwf	___awdiv@dividend+1,w
  2152  03A2  1D03               	skipz
  2153  03A3  2BA6               	goto	u605
  2154  03A4  0826               	movf	___awdiv@divisor,w
  2155  03A5  0228               	subwf	___awdiv@dividend,w
  2156  03A6                     u605:
  2157  03A6  1C03               	skipc
  2158  03A7  2BA9               	goto	u601
  2159  03A8  2BAA               	goto	u600
  2160  03A9                     u601:
  2161  03A9  2BB1               	goto	l1447
  2162  03AA                     u600:
  2163  03AA                     l1443:
  2164  03AA  0826               	movf	___awdiv@divisor,w
  2165  03AB  02A8               	subwf	___awdiv@dividend,f
  2166  03AC  0827               	movf	___awdiv@divisor+1,w
  2167  03AD  1C03               	skipc
  2168  03AE  03A9               	decf	___awdiv@dividend+1,f
  2169  03AF  02A9               	subwf	___awdiv@dividend+1,f
  2170  03B0                     l1445:
  2171  03B0  142D               	bsf	___awdiv@quotient,0
  2172  03B1                     l1447:
  2173  03B1  3001               	movlw	1
  2174  03B2                     u615:
  2175  03B2  1003               	clrc
  2176  03B3  0CA7               	rrf	___awdiv@divisor+1,f
  2177  03B4  0CA6               	rrf	___awdiv@divisor,f
  2178  03B5  3EFF               	addlw	-1
  2179  03B6  1D03               	skipz
  2180  03B7  2BB2               	goto	u615
  2181  03B8                     l1449:
  2182  03B8  3001               	movlw	1
  2183  03B9  02AB               	subwf	___awdiv@counter,f
  2184  03BA  1D03               	btfss	3,2
  2185  03BB  2BBD               	goto	u621
  2186  03BC  2BBE               	goto	u620
  2187  03BD                     u621:
  2188  03BD  2B99               	goto	l1441
  2189  03BE                     u620:
  2190  03BE                     l1451:
  2191  03BE  082C               	movf	___awdiv@sign,w
  2192  03BF  1903               	btfsc	3,2
  2193  03C0  2BC2               	goto	u631
  2194  03C1  2BC3               	goto	u630
  2195  03C2                     u631:
  2196  03C2  2BC8               	goto	l1455
  2197  03C3                     u630:
  2198  03C3                     l1453:
  2199  03C3  09AD               	comf	___awdiv@quotient,f
  2200  03C4  09AE               	comf	___awdiv@quotient+1,f
  2201  03C5  0AAD               	incf	___awdiv@quotient,f
  2202  03C6  1903               	skipnz
  2203  03C7  0AAE               	incf	___awdiv@quotient+1,f
  2204  03C8                     l1455:
  2205  03C8  082E               	movf	___awdiv@quotient+1,w
  2206  03C9  00A7               	movwf	?___awdiv+1
  2207  03CA  082D               	movf	___awdiv@quotient,w
  2208  03CB  00A6               	movwf	?___awdiv
  2209  03CC                     l504:
  2210  03CC  0008               	return
  2211  03CD                     __end_of___awdiv:
  2212                           
  2213                           	psect	text10
  2214  0206                     __ptext10:	
  2215 ;; *************** function _isr *****************
  2216 ;; Defined at:
  2217 ;;		line 106 in file "main.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0
  2233 ;;      Temps:          7       0       0       0       0
  2234 ;;      Totals:         7       0       0       0       0
  2235 ;;Total ram usage:        7 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 1
  2238 ;; This function calls:
  2239 ;;		i1___bmul
  2240 ;; This function is called by:
  2241 ;;		Interrupt level 1
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _isr
  2247  0206                     _isr:
  2248  0206                     i1l1527:
  2249                           
  2250                           ;main.c: 107:     if (INTCONbits.T0IF){
  2251  0206  1D0B               	btfss	11,2	;volatile
  2252  0207  2A09               	goto	u70_21
  2253  0208  2A0A               	goto	u70_20
  2254  0209                     u70_21:
  2255  0209  2A11               	goto	i1l1533
  2256  020A                     u70_20:
  2257  020A                     i1l1529:
  2258                           
  2259                           ;main.c: 108:         c++;
  2260  020A  3001               	movlw	1
  2261  020B  00F4               	movwf	??_isr
  2262  020C  0874               	movf	??_isr,w
  2263  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2264  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2265  020F  07C2               	addwf	_c,f
  2266  0210                     i1l1531:
  2267                           
  2268                           ;main.c: 109:         INTCONbits.T0IF = 0;
  2269  0210  110B               	bcf	11,2	;volatile
  2270  0211                     i1l1533:
  2271                           
  2272                           ;main.c: 112:     if(PIR1bits.RCIF == 1){
  2273  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0213  1E8C               	btfss	12,5	;volatile
  2276  0214  2A16               	goto	u71_21
  2277  0215  2A17               	goto	u71_20
  2278  0216                     u71_21:
  2279  0216  2AE4               	goto	i1l1609
  2280  0217                     u71_20:
  2281  0217                     i1l1535:
  2282                           
  2283                           ;main.c: 113:         if (RCREG == 0x0D){
  2284  0217  300D               	movlw	13
  2285  0218  061A               	xorwf	26,w	;volatile
  2286  0219  1D03               	btfss	3,2
  2287  021A  2A1C               	goto	u72_21
  2288  021B  2A1D               	goto	u72_20
  2289  021C                     u72_21:
  2290  021C  2A21               	goto	i1l1539
  2291  021D                     u72_20:
  2292  021D                     i1l1537:
  2293                           
  2294                           ;main.c: 114:         PORTB = counter;
  2295  021D  0843               	movf	_counter,w
  2296  021E  0086               	movwf	6	;volatile
  2297                           
  2298                           ;main.c: 115:         PORTD =2;
  2299  021F  3002               	movlw	2
  2300  0220  0088               	movwf	8	;volatile
  2301  0221                     i1l1539:
  2302                           
  2303                           ;main.c: 117:         if (RCREG != 0x0D){
  2304  0221  300D               	movlw	13
  2305  0222  061A               	xorwf	26,w	;volatile
  2306  0223  1903               	btfsc	3,2
  2307  0224  2A26               	goto	u73_21
  2308  0225  2A27               	goto	u73_20
  2309  0226                     u73_21:
  2310  0226  2AE4               	goto	i1l1609
  2311  0227                     u73_20:
  2312  0227                     i1l1541:
  2313                           
  2314                           ;main.c: 118:         temp_read = RCREG;
  2315  0227  081A               	movf	26,w	;volatile
  2316  0228  00F4               	movwf	??_isr
  2317  0229  0874               	movf	??_isr,w
  2318  022A  00FC               	movwf	_temp_read
  2319  022B                     i1l1543:
  2320                           
  2321                           ;main.c: 119:             if(temp_read==48){
  2322  022B  3030               	movlw	48
  2323  022C  067C               	xorwf	_temp_read,w
  2324  022D  1D03               	btfss	3,2
  2325  022E  2A30               	goto	u74_21
  2326  022F  2A31               	goto	u74_20
  2327  0230                     u74_21:
  2328  0230  2A33               	goto	i1l1547
  2329  0231                     u74_20:
  2330  0231                     i1l1545:
  2331                           
  2332                           ;main.c: 120:                 HUGO = 0;
  2333  0231  01FB               	clrf	_HUGO
  2334                           
  2335                           ;main.c: 121:             }else if(temp_read==49){
  2336  0232  2A94               	goto	i1l1583
  2337  0233                     i1l1547:
  2338  0233  3031               	movlw	49
  2339  0234  067C               	xorwf	_temp_read,w
  2340  0235  1D03               	btfss	3,2
  2341  0236  2A38               	goto	u75_21
  2342  0237  2A39               	goto	u75_20
  2343  0238                     u75_21:
  2344  0238  2A3C               	goto	i1l1551
  2345  0239                     u75_20:
  2346  0239                     i1l1549:
  2347                           
  2348                           ;main.c: 122:                 HUGO = 1;
  2349  0239  01FB               	clrf	_HUGO
  2350  023A  0AFB               	incf	_HUGO,f
  2351                           
  2352                           ;main.c: 123:             }else if(temp_read==50){
  2353  023B  2A94               	goto	i1l1583
  2354  023C                     i1l1551:
  2355  023C  3032               	movlw	50
  2356  023D  067C               	xorwf	_temp_read,w
  2357  023E  1D03               	btfss	3,2
  2358  023F  2A41               	goto	u76_21
  2359  0240  2A42               	goto	u76_20
  2360  0241                     u76_21:
  2361  0241  2A47               	goto	i1l1555
  2362  0242                     u76_20:
  2363  0242                     i1l1553:
  2364                           
  2365                           ;main.c: 124:                 HUGO = 2;
  2366  0242  3002               	movlw	2
  2367  0243  00F4               	movwf	??_isr
  2368  0244  0874               	movf	??_isr,w
  2369  0245  00FB               	movwf	_HUGO
  2370                           
  2371                           ;main.c: 125:             }else if(temp_read==51){
  2372  0246  2A94               	goto	i1l1583
  2373  0247                     i1l1555:
  2374  0247  3033               	movlw	51
  2375  0248  067C               	xorwf	_temp_read,w
  2376  0249  1D03               	btfss	3,2
  2377  024A  2A4C               	goto	u77_21
  2378  024B  2A4D               	goto	u77_20
  2379  024C                     u77_21:
  2380  024C  2A52               	goto	i1l1559
  2381  024D                     u77_20:
  2382  024D                     i1l1557:
  2383                           
  2384                           ;main.c: 126:                 HUGO = 3;
  2385  024D  3003               	movlw	3
  2386  024E  00F4               	movwf	??_isr
  2387  024F  0874               	movf	??_isr,w
  2388  0250  00FB               	movwf	_HUGO
  2389                           
  2390                           ;main.c: 127:             }else if(temp_read==52){
  2391  0251  2A94               	goto	i1l1583
  2392  0252                     i1l1559:
  2393  0252  3034               	movlw	52
  2394  0253  067C               	xorwf	_temp_read,w
  2395  0254  1D03               	btfss	3,2
  2396  0255  2A57               	goto	u78_21
  2397  0256  2A58               	goto	u78_20
  2398  0257                     u78_21:
  2399  0257  2A5D               	goto	i1l1563
  2400  0258                     u78_20:
  2401  0258                     i1l1561:
  2402                           
  2403                           ;main.c: 128:                 HUGO = 4;
  2404  0258  3004               	movlw	4
  2405  0259  00F4               	movwf	??_isr
  2406  025A  0874               	movf	??_isr,w
  2407  025B  00FB               	movwf	_HUGO
  2408                           
  2409                           ;main.c: 129:             }else if(temp_read==53){
  2410  025C  2A94               	goto	i1l1583
  2411  025D                     i1l1563:
  2412  025D  3035               	movlw	53
  2413  025E  067C               	xorwf	_temp_read,w
  2414  025F  1D03               	btfss	3,2
  2415  0260  2A62               	goto	u79_21
  2416  0261  2A63               	goto	u79_20
  2417  0262                     u79_21:
  2418  0262  2A68               	goto	i1l1567
  2419  0263                     u79_20:
  2420  0263                     i1l1565:
  2421                           
  2422                           ;main.c: 130:                 HUGO = 5;
  2423  0263  3005               	movlw	5
  2424  0264  00F4               	movwf	??_isr
  2425  0265  0874               	movf	??_isr,w
  2426  0266  00FB               	movwf	_HUGO
  2427                           
  2428                           ;main.c: 131:             }else if(temp_read==54){
  2429  0267  2A94               	goto	i1l1583
  2430  0268                     i1l1567:
  2431  0268  3036               	movlw	54
  2432  0269  067C               	xorwf	_temp_read,w
  2433  026A  1D03               	btfss	3,2
  2434  026B  2A6D               	goto	u80_21
  2435  026C  2A6E               	goto	u80_20
  2436  026D                     u80_21:
  2437  026D  2A73               	goto	i1l1571
  2438  026E                     u80_20:
  2439  026E                     i1l1569:
  2440                           
  2441                           ;main.c: 132:                 HUGO = 6;
  2442  026E  3006               	movlw	6
  2443  026F  00F4               	movwf	??_isr
  2444  0270  0874               	movf	??_isr,w
  2445  0271  00FB               	movwf	_HUGO
  2446                           
  2447                           ;main.c: 133:             }else if(temp_read==55){
  2448  0272  2A94               	goto	i1l1583
  2449  0273                     i1l1571:
  2450  0273  3037               	movlw	55
  2451  0274  067C               	xorwf	_temp_read,w
  2452  0275  1D03               	btfss	3,2
  2453  0276  2A78               	goto	u81_21
  2454  0277  2A79               	goto	u81_20
  2455  0278                     u81_21:
  2456  0278  2A7E               	goto	i1l1575
  2457  0279                     u81_20:
  2458  0279                     i1l1573:
  2459                           
  2460                           ;main.c: 134:                 HUGO = 7;
  2461  0279  3007               	movlw	7
  2462  027A  00F4               	movwf	??_isr
  2463  027B  0874               	movf	??_isr,w
  2464  027C  00FB               	movwf	_HUGO
  2465                           
  2466                           ;main.c: 135:             }else if(temp_read==56){
  2467  027D  2A94               	goto	i1l1583
  2468  027E                     i1l1575:
  2469  027E  3038               	movlw	56
  2470  027F  067C               	xorwf	_temp_read,w
  2471  0280  1D03               	btfss	3,2
  2472  0281  2A83               	goto	u82_21
  2473  0282  2A84               	goto	u82_20
  2474  0283                     u82_21:
  2475  0283  2A89               	goto	i1l1579
  2476  0284                     u82_20:
  2477  0284                     i1l1577:
  2478                           
  2479                           ;main.c: 136:                 HUGO = 8;
  2480  0284  3008               	movlw	8
  2481  0285  00F4               	movwf	??_isr
  2482  0286  0874               	movf	??_isr,w
  2483  0287  00FB               	movwf	_HUGO
  2484                           
  2485                           ;main.c: 137:             }else if(temp_read==57){
  2486  0288  2A94               	goto	i1l1583
  2487  0289                     i1l1579:
  2488  0289  3039               	movlw	57
  2489  028A  067C               	xorwf	_temp_read,w
  2490  028B  1D03               	btfss	3,2
  2491  028C  2A8E               	goto	u83_21
  2492  028D  2A8F               	goto	u83_20
  2493  028E                     u83_21:
  2494  028E  2A94               	goto	i1l222
  2495  028F                     u83_20:
  2496  028F                     i1l1581:
  2497                           
  2498                           ;main.c: 138:                 HUGO = 9;
  2499  028F  3009               	movlw	9
  2500  0290  00F4               	movwf	??_isr
  2501  0291  0874               	movf	??_isr,w
  2502  0292  00FB               	movwf	_HUGO
  2503  0293  2A94               	goto	i1l1583
  2504  0294                     i1l222:
  2505  0294                     i1l1583:
  2506                           
  2507                           ;main.c: 140:         if (J0 == 1){
  2508  0294  0347               	decf	_J0,w
  2509  0295  1D03               	btfss	3,2
  2510  0296  2A98               	goto	u84_21
  2511  0297  2A99               	goto	u84_20
  2512  0298                     u84_21:
  2513  0298  2AA5               	goto	i1l1591
  2514  0299                     u84_20:
  2515  0299                     i1l1585:
  2516                           
  2517                           ;main.c: 141:             counter = HUGO;
  2518  0299  087B               	movf	_HUGO,w
  2519  029A  00F4               	movwf	??_isr
  2520  029B  0874               	movf	??_isr,w
  2521  029C  00C3               	movwf	_counter
  2522                           
  2523                           ;main.c: 142:             unidad = HUGO;
  2524  029D  087B               	movf	_HUGO,w
  2525  029E  00F4               	movwf	??_isr
  2526  029F  0874               	movf	??_isr,w
  2527  02A0  00FD               	movwf	_unidad
  2528  02A1                     i1l1587:
  2529                           
  2530                           ;main.c: 143:             J0 = 0;
  2531  02A1  01C7               	clrf	_J0
  2532  02A2                     i1l1589:
  2533                           
  2534                           ;main.c: 144:             J_1 = 1;
  2535  02A2  01C6               	clrf	_J_1
  2536  02A3  0AC6               	incf	_J_1,f
  2537                           
  2538                           ;main.c: 145:         }
  2539  02A4  2AE4               	goto	i1l1609
  2540  02A5                     i1l1591:
  2541  02A5  0346               	decf	_J_1,w
  2542  02A6  1D03               	btfss	3,2
  2543  02A7  2AA9               	goto	u85_21
  2544  02A8  2AAA               	goto	u85_20
  2545  02A9                     u85_21:
  2546  02A9  2AC2               	goto	i1l1601
  2547  02AA                     u85_20:
  2548  02AA                     i1l1593:
  2549                           
  2550                           ;main.c: 147:             counter = (unidad*10)+HUGO;
  2551  02AA  300A               	movlw	10
  2552  02AB  00F4               	movwf	??_isr
  2553  02AC  0874               	movf	??_isr,w
  2554  02AD  00F0               	movwf	i1___bmul@multiplicand
  2555  02AE  087D               	movf	_unidad,w
  2556  02AF  120A  118A  2467  120A  118A  	fcall	i1___bmul
  2557  02B4  077B               	addwf	_HUGO,w
  2558  02B5  00F5               	movwf	??_isr+1
  2559  02B6  0875               	movf	??_isr+1,w
  2560  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2561  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2562  02B9  00C3               	movwf	_counter
  2563  02BA                     i1l1595:
  2564                           
  2565                           ;main.c: 148:             decathlon = HUGO;
  2566  02BA  087B               	movf	_HUGO,w
  2567  02BB  00F4               	movwf	??_isr
  2568  02BC  0874               	movf	??_isr,w
  2569  02BD  00C4               	movwf	_decathlon
  2570  02BE                     i1l1597:
  2571                           
  2572                           ;main.c: 149:             J_1 = 0;
  2573  02BE  01C6               	clrf	_J_1
  2574  02BF                     i1l1599:
  2575                           
  2576                           ;main.c: 150:             J_2_dontpayenough = 1;
  2577  02BF  01C5               	clrf	_J_2_dontpayenough
  2578  02C0  0AC5               	incf	_J_2_dontpayenough,f
  2579                           
  2580                           ;main.c: 151:         }
  2581  02C1  2AE4               	goto	i1l1609
  2582  02C2                     i1l1601:
  2583  02C2  0345               	decf	_J_2_dontpayenough,w
  2584  02C3  1D03               	btfss	3,2
  2585  02C4  2AC6               	goto	u86_21
  2586  02C5  2AC7               	goto	u86_20
  2587  02C6                     u86_21:
  2588  02C6  2AE4               	goto	i1l208
  2589  02C7                     u86_20:
  2590  02C7                     i1l1603:
  2591                           
  2592                           ;main.c: 153:             counter = (unidad*100)+(decathlon*10)+HUGO;
  2593  02C7  300A               	movlw	10
  2594  02C8  00F4               	movwf	??_isr
  2595  02C9  0874               	movf	??_isr,w
  2596  02CA  00F0               	movwf	i1___bmul@multiplicand
  2597  02CB  0844               	movf	_decathlon,w
  2598  02CC  120A  118A  2467  120A  118A  	fcall	i1___bmul
  2599  02D1  00F5               	movwf	??_isr+1
  2600  02D2  3064               	movlw	100
  2601  02D3  00F6               	movwf	??_isr+2
  2602  02D4  0876               	movf	??_isr+2,w
  2603  02D5  00F0               	movwf	i1___bmul@multiplicand
  2604  02D6  087D               	movf	_unidad,w
  2605  02D7  120A  118A  2467  120A  118A  	fcall	i1___bmul
  2606  02DC  0775               	addwf	??_isr+1,w
  2607  02DD  077B               	addwf	_HUGO,w
  2608  02DE  00F7               	movwf	??_isr+3
  2609  02DF  0877               	movf	??_isr+3,w
  2610  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2611  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2612  02E2  00C3               	movwf	_counter
  2613  02E3  2ABE               	goto	i1l1597
  2614  02E4                     i1l208:	
  2615                           ;main.c: 157:         }}
  2616                           
  2617  02E4                     i1l1609:
  2618                           
  2619                           ;main.c: 159:     if (TXIF == 1){
  2620  02E4  1E0C               	btfss	12,4	;volatile
  2621  02E5  2AE7               	goto	u87_21
  2622  02E6  2AE8               	goto	u87_20
  2623  02E7                     u87_21:
  2624  02E7  2B5B               	goto	i1l246
  2625  02E8                     u87_20:
  2626  02E8  2B30               	goto	i1l1649
  2627  02E9                     i1l1613:
  2628                           
  2629                           ;main.c: 162:                 TXREG = unit + 48;
  2630  02E9  083F               	movf	_unit,w
  2631  02EA  3E30               	addlw	48
  2632  02EB  0099               	movwf	25	;volatile
  2633  02EC                     i1l1615:
  2634                           
  2635                           ;main.c: 163:                 FZERO = 1;
  2636  02EC  01B9               	clrf	_FZERO
  2637  02ED  0AB9               	incf	_FZERO,f
  2638                           
  2639                           ;main.c: 164:                 break;
  2640  02EE  2B5A               	goto	i1l236
  2641  02EF                     i1l1617:
  2642                           
  2643                           ;main.c: 166:                 TXREG = 0b101110;
  2644  02EF  302E               	movlw	46
  2645  02F0  0099               	movwf	25	;volatile
  2646                           
  2647                           ;main.c: 167:                 FZERO = 2;
  2648  02F1  3002               	movlw	2
  2649  02F2  00F4               	movwf	??_isr
  2650  02F3  0874               	movf	??_isr,w
  2651  02F4  00B9               	movwf	_FZERO
  2652                           
  2653                           ;main.c: 168:                 break;
  2654  02F5  2B5A               	goto	i1l236
  2655  02F6                     i1l1619:
  2656                           
  2657                           ;main.c: 170:                 TXREG = dozen + 48;
  2658  02F6  083B               	movf	_dozen,w
  2659  02F7  3E30               	addlw	48
  2660  02F8  0099               	movwf	25	;volatile
  2661  02F9                     i1l1621:
  2662                           
  2663                           ;main.c: 171:                 FZERO = 3;
  2664  02F9  3003               	movlw	3
  2665  02FA  00F4               	movwf	??_isr
  2666  02FB  0874               	movf	??_isr,w
  2667  02FC  00B9               	movwf	_FZERO
  2668                           
  2669                           ;main.c: 172:                 break;
  2670  02FD  2B5A               	goto	i1l236
  2671  02FE                     i1l1623:
  2672                           
  2673                           ;main.c: 174:                 TXREG = dozen_1 + 48;
  2674  02FE  083A               	movf	_dozen_1,w
  2675  02FF  3E30               	addlw	48
  2676  0300  0099               	movwf	25	;volatile
  2677  0301                     i1l1625:
  2678                           
  2679                           ;main.c: 175:                 FZERO = 4;
  2680  0301  3004               	movlw	4
  2681  0302  00F4               	movwf	??_isr
  2682  0303  0874               	movf	??_isr,w
  2683  0304  00B9               	movwf	_FZERO
  2684                           
  2685                           ;main.c: 176:                 break;
  2686  0305  2B5A               	goto	i1l236
  2687  0306                     i1l1627:
  2688                           
  2689                           ;main.c: 178:                 TXREG = 0b101101;
  2690  0306  302D               	movlw	45
  2691  0307  0099               	movwf	25	;volatile
  2692                           
  2693                           ;main.c: 179:                 FZERO = 5;
  2694  0308  3005               	movlw	5
  2695  0309  00F4               	movwf	??_isr
  2696  030A  0874               	movf	??_isr,w
  2697  030B  00B9               	movwf	_FZERO
  2698                           
  2699                           ;main.c: 180:                 break;
  2700  030C  2B5A               	goto	i1l236
  2701  030D                     i1l1629:
  2702                           
  2703                           ;main.c: 182:                 TXREG = unit_1_change + 48;
  2704  030D  083E               	movf	_unit_1_change,w
  2705  030E  3E30               	addlw	48
  2706  030F  0099               	movwf	25	;volatile
  2707  0310                     i1l1631:
  2708                           
  2709                           ;main.c: 183:                 FZERO = 6;
  2710  0310  3006               	movlw	6
  2711  0311  00F4               	movwf	??_isr
  2712  0312  0874               	movf	??_isr,w
  2713  0313  00B9               	movwf	_FZERO
  2714                           
  2715                           ;main.c: 184:                 break;
  2716  0314  2B5A               	goto	i1l236
  2717  0315                     i1l1633:
  2718                           
  2719                           ;main.c: 186:                 TXREG = 0b101110;
  2720  0315  302E               	movlw	46
  2721  0316  0099               	movwf	25	;volatile
  2722                           
  2723                           ;main.c: 187:                 FZERO = 7;
  2724  0317  3007               	movlw	7
  2725  0318  00F4               	movwf	??_isr
  2726  0319  0874               	movf	??_isr,w
  2727  031A  00B9               	movwf	_FZERO
  2728                           
  2729                           ;main.c: 188:                 break;
  2730  031B  2B5A               	goto	i1l236
  2731  031C                     i1l1635:
  2732                           
  2733                           ;main.c: 190:                 TXREG = k0 + 48;
  2734  031C  083D               	movf	_k0,w
  2735  031D  3E30               	addlw	48
  2736  031E  0099               	movwf	25	;volatile
  2737  031F                     i1l1637:
  2738                           
  2739                           ;main.c: 191:                 FZERO = 8;
  2740  031F  3008               	movlw	8
  2741  0320  00F4               	movwf	??_isr
  2742  0321  0874               	movf	??_isr,w
  2743  0322  00B9               	movwf	_FZERO
  2744                           
  2745                           ;main.c: 192:                 break;
  2746  0323  2B5A               	goto	i1l236
  2747  0324                     i1l1639:
  2748                           
  2749                           ;main.c: 194:                 TXREG = k1 + 48;
  2750  0324  083C               	movf	_k1,w
  2751  0325  3E30               	addlw	48
  2752  0326  0099               	movwf	25	;volatile
  2753  0327                     i1l1641:
  2754                           
  2755                           ;main.c: 195:                 FZERO = 9;
  2756  0327  3009               	movlw	9
  2757  0328  00F4               	movwf	??_isr
  2758  0329  0874               	movf	??_isr,w
  2759  032A  00B9               	movwf	_FZERO
  2760                           
  2761                           ;main.c: 196:                 break;
  2762  032B  2B5A               	goto	i1l236
  2763  032C                     i1l1643:
  2764                           
  2765                           ;main.c: 198:                 TXREG = 0b1101;
  2766  032C  300D               	movlw	13
  2767  032D  0099               	movwf	25	;volatile
  2768  032E                     i1l1645:
  2769                           
  2770                           ;main.c: 199:                 FZERO = 0;
  2771  032E  01B9               	clrf	_FZERO
  2772                           
  2773                           ;main.c: 200:                 break;
  2774  032F  2B5A               	goto	i1l236
  2775  0330                     i1l1649:
  2776  0330  0839               	movf	_FZERO,w
  2777  0331  00F4               	movwf	??_isr
  2778  0332  01F5               	clrf	??_isr+1
  2779  0333  1BF4               	btfsc	??_isr,7
  2780  0334  03F5               	decf	??_isr+1,f
  2781                           
  2782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2783                           ; Switch size 1, requested type "simple"
  2784                           ; Number of cases is 1, Range of values is 0 to 0
  2785                           ; switch strategies available:
  2786                           ; Name         Instructions Cycles
  2787                           ; simple_byte            4     3 (average)
  2788                           ; direct_byte           11     8 (fixed)
  2789                           ; jumptable            260     6 (fixed)
  2790                           ;	Chosen strategy is simple_byte
  2791  0335  0875               	movf	??_isr+1,w
  2792  0336  3A00               	xorlw	0	; case 0
  2793  0337  1903               	skipnz
  2794  0338  2B3A               	goto	i1l1675
  2795  0339  2B5A               	goto	i1l236
  2796  033A                     i1l1675:
  2797                           
  2798                           ; Switch size 1, requested type "simple"
  2799                           ; Number of cases is 10, Range of values is 0 to 9
  2800                           ; switch strategies available:
  2801                           ; Name         Instructions Cycles
  2802                           ; simple_byte           31    16 (average)
  2803                           ; direct_byte           38     8 (fixed)
  2804                           ; jumptable            260     6 (fixed)
  2805                           ;	Chosen strategy is simple_byte
  2806  033A  0874               	movf	??_isr,w
  2807  033B  3A00               	xorlw	0	; case 0
  2808  033C  1903               	skipnz
  2809  033D  2AE9               	goto	i1l1613
  2810  033E  3A01               	xorlw	1	; case 1
  2811  033F  1903               	skipnz
  2812  0340  2AEF               	goto	i1l1617
  2813  0341  3A03               	xorlw	3	; case 2
  2814  0342  1903               	skipnz
  2815  0343  2AF6               	goto	i1l1619
  2816  0344  3A01               	xorlw	1	; case 3
  2817  0345  1903               	skipnz
  2818  0346  2AFE               	goto	i1l1623
  2819  0347  3A07               	xorlw	7	; case 4
  2820  0348  1903               	skipnz
  2821  0349  2B06               	goto	i1l1627
  2822  034A  3A01               	xorlw	1	; case 5
  2823  034B  1903               	skipnz
  2824  034C  2B0D               	goto	i1l1629
  2825  034D  3A03               	xorlw	3	; case 6
  2826  034E  1903               	skipnz
  2827  034F  2B15               	goto	i1l1633
  2828  0350  3A01               	xorlw	1	; case 7
  2829  0351  1903               	skipnz
  2830  0352  2B1C               	goto	i1l1635
  2831  0353  3A0F               	xorlw	15	; case 8
  2832  0354  1903               	skipnz
  2833  0355  2B24               	goto	i1l1639
  2834  0356  3A01               	xorlw	1	; case 9
  2835  0357  1903               	skipnz
  2836  0358  2B2C               	goto	i1l1643
  2837  0359  2B5A               	goto	i1l236
  2838  035A                     i1l236:
  2839                           
  2840                           ;main.c: 202:     TXIF = 0;
